epoch,train_loss,train_accuracy,valid_loss,valid_accuracy,test_loss,test_accuracy
1670.0,0.11515439679730274,0.9745714285714285,0.12782982065808768,0.97,0.12597034085768516,0.9655172413793104
1680.0,0.11514625016823445,0.9745714285714285,0.12781666262856003,0.97,0.1259790769099961,0.9655172413793104
1690.0,0.11513823891231503,0.9745714285714285,0.12780368564647984,0.97,0.125987784081525,0.9655172413793104
1700.0,0.11513036016676342,0.9745714285714285,0.1277908861711551,0.97,0.1259964618756471,0.9655172413793104
1710.0,0.11512261114563824,0.9745714285714285,0.12777826075671697,0.97,0.12600510982723387,0.9655172413793104
1720.0,0.11511498913724669,0.9745714285714285,0.1277658060489511,0.97,0.12601372750110112,0.9655172413793104
1730.0,0.11510749150165875,0.9745714285714285,0.1277535187822536,0.97,0.12602231449053486,0.9655172413793104
1740.0,0.1151001156683212,0.9745714285714285,0.12774139577670357,0.97,0.12603087041588862,0.9655172413793104
1750.0,0.11509285913376366,0.9745714285714285,0.12772943393524971,0.97,0.12603939492325017,0.9655172413793104
1760.0,0.11508571945939586,0.9745714285714285,0.12771763024100324,0.97,0.12604788768317307,0.9655172413793104
1770.0,0.11507869426939457,0.9745714285714285,0.12770598175463616,0.97,0.1260563483894707,0.9655172413793104
1780.0,0.11507178124866771,0.9745714285714285,0.12769448561187663,0.97,0.12606477675806887,0.9655172413793104
1790.0,0.11506497814090079,0.9745714285714285,0.12768313902110018,0.97,0.12607317252591477,0.9655172413793104
1800.0,0.11505828274667942,0.9748571428571429,0.12767193926101045,0.97,0.126081535449939,0.9655172413793104
1810.0,0.11505169292168105,0.9748571428571429,0.12766088367840756,0.97,0.1260898653060686,0.9655172413793104
1820.0,0.11504520657493791,0.9748571428571429,0.12764996968603945,0.97,0.12609816188828799,0.9655172413793104
1830.0,0.11503882166716445,0.9748571428571429,0.1276391947605326,0.97,0.1261064250077452,0.9655172413793104
1840.0,0.11503253620915038,0.9748571428571429,0.12762855644039872,0.97,0.1261146544919025,0.9655172413793104
1850.0,0.11502634826021119,0.9748571428571429,0.1276180523241157,0.97,0.12612285018372826,0.9655172413793104
1860.0,0.11502025592669782,0.9748571428571429,0.1276076800682773,0.97,0.12613101194092682,0.9655172413793104
1870.0,0.11501425736056281,0.9748571428571429,0.12759743738581125,0.97,0.1261391396352077,0.9655172413793104
1880.0,0.11500835075797766,0.9748571428571429,0.1275873220442605,0.97,0.12614723315158935,0.9655172413793104
1890.0,0.11500253435800145,0.9748571428571429,0.12757733186412773,0.97,0.12615529238773632,0.9655172413793104
1900.0,0.11499680644129938,0.9748571428571429,0.1275674647172783,0.97,0.1261633172533297,0.9655172413793104
1910.0,0.11499116532890513,0.9748571428571429,0.12755771852539963,0.97,0.12617130766946724,0.9655172413793104
1920.0,0.11498560938103151,0.9748571428571429,0.12754809125851663,0.97,0.1261792635680931,0.9655172413793104
1930.0,0.11498013699592155,0.9748571428571429,0.12753858093355813,0.97,0.12618718489145525,0.9655172413793104
1940.0,0.11497474660874046,0.9748571428571429,0.1275291856129745,0.97,0.12619507159158855,0.9655172413793104
1950.0,0.11496943669050824,0.9748571428571429,0.12751990340340316,0.97,0.12620292362982405,0.9655172413793104
1960.0,0.11496420574706893,0.9748571428571429,0.1275107324543804,0.97,0.12621074097632118,0.9655172413793104
1970.0,0.1149590523180978,0.9748571428571429,0.1275016709570987,0.97,0.12621852360962282,0.9655172413793104
1980.0,0.11495397497613993,0.9748571428571429,0.12749271714320495,0.97,0.12622627151623222,0.9655172413793104
1990.0,0.11494897232568609,0.9748571428571429,0.12748386928364208,0.97,0.12623398469021058,0.9655172413793104
2000.0,0.11494404300227741,0.9748571428571429,0.12747512568752878,0.97,0.12624166313279322,0.9655172413793104
2010.0,0.11493918567164278,0.9748571428571429,0.12746648470107733,0.97,0.12624930685202548,0.9655172413793104
2020.0,0.11493439902886471,0.9748571428571429,0.12745794470654864,0.97,0.12625691586241605,0.9655172413793104
2030.0,0.11492968179757304,0.9748571428571429,0.12744950412124179,0.97,0.126264490184606,0.9655172413793104
2040.0,0.11492503272916818,0.9748571428571429,0.12744116139651762,0.97,0.12627202984505598,0.9655172413793104
2050.0,0.11492045060206721,0.9748571428571429,0.12743291501685491,0.97,0.12627953487574636,0.9655172413793104
2060.0,0.11491593422097743,0.9748571428571429,0.12742476349893736,0.97,0.12628700531389364,0.9655172413793104
2070.0,0.1149114824161929,0.9751428571428571,0.12741670539077166,0.97,0.12629444120167965,0.9655172413793104
2080.0,0.11490709404291476,0.9751428571428571,0.12740873927083285,0.97,0.12630184258599433,0.9655172413793104
2090.0,0.11490276798059405,0.9751428571428571,0.12740086374723986,0.97,0.12630920951819058,0.9655172413793104
2100.0,0.1148985031322936,0.9754285714285714,0.12739307745695524,0.97,0.12631654205385187,0.9655172413793104
2110.0,0.11489429842407478,0.9754285714285714,0.12738537906501302,0.97,0.12632384025257032,0.9655172413793104
2120.0,0.11489015280440047,0.9754285714285714,0.12737776726377023,0.97,0.12633110417773571,0.9655172413793104
2130.0,0.11488606524355746,0.9754285714285714,0.1273702407721821,0.97,0.1263383338963353,0.9655172413793104
2140.0,0.11488203473310032,0.9754285714285714,0.1273627983351019,0.97,0.1263455294787627,0.9655172413793104
2150.0,0.11487806028530788,0.9754285714285714,0.1273554387226012,0.97,0.1263526909986363,0.9655172413793104
2160.0,0.11487414093266146,0.9754285714285714,0.1273481607293125,0.97,0.12635981853262682,0.9655172413793104
2170.0,0.11487027572733666,0.9754285714285714,0.12734096317379273,0.97,0.12636691216029297,0.9655172413793104
2180.0,0.11486646374071158,0.9754285714285714,0.12733384489790608,0.97,0.12637397196392494,0.9655172413793104
2190.0,0.11486270406289104,0.9754285714285714,0.12732680476622593,0.97,0.12638099802839622,0.9655172413793104
2200.0,0.11485899580224267,0.9754285714285714,0.12731984166545635,0.97,0.12638799044102172,0.9655172413793104
2210.0,0.11485533808495271,0.9754285714285714,0.12731295450387023,0.97,0.1263949492914235,0.9655172413793104
2220.0,0.11485173005458754,0.9754285714285714,0.12730614221076492,0.97,0.1264018746714028,0.9655172413793104
2230.0,0.11484817087167554,0.9754285714285714,0.1272994037359355,0.97,0.12640876667481843,0.9655172413793104
2240.0,0.11484465971329813,0.9754285714285714,0.12729273804916247,0.97,0.12641562539747103,0.9655172413793104
2250.0,0.11484119577269104,0.9754285714285714,0.12728614413971578,0.97,0.1264224509369928,0.9655172413793104
2260.0,0.1148377782588633,0.9754285714285714,0.12727962101587445,0.97,0.12642924339274314,0.9655172413793104
2270.0,0.11483440639622078,0.9754285714285714,0.12727316770445873,0.97,0.1264360028657085,0.9655172413793104
2280.0,0.11483107942420509,0.9754285714285714,0.12726678325037855,0.97,0.12644272945840856,0.9655172413793104
2290.0,0.11482779659694166,0.9754285714285714,0.12726046671619284,0.97,0.1264494232748054,0.9655172413793104
2300.0,0.11482455718289762,0.9754285714285714,0.12725421718168434,0.97,0.12645608442021808,0.9655172413793104
2310.0,0.11482136046455009,0.9754285714285714,0.12724803374344512,0.97,0.12646271300124143,0.9655172413793104
2320.0,0.1148182057380632,0.9754285714285714,0.12724191551447456,0.97,0.12646930912566806,0.9655172413793104
2330.0,0.11481509231297583,0.9754285714285714,0.1272358616237904,0.97,0.12647587290241563,0.9655172413793104
2340.0,0.1148120195118959,0.9754285714285714,0.12722987121604873,0.97,0.12648240444145561,0.9655172413793104
2350.0,0.11480898667020359,0.9754285714285714,0.12722394345117685,0.97,0.12648890385374784,0.9655172413793104
2360.0,0.11480599313576782,0.9754285714285714,0.12721807750401584,0.97,0.1264953712511761,0.9655172413793104
2370.0,0.11480303826866042,0.9754285714285714,0.12721227256397385,0.97,0.1265018067464887,0.9655172413793104
2380.0,0.1148001214408885,0.9754285714285714,0.1272065278346884,0.97,0.126508210453241,0.9655172413793104
2390.0,0.11479724203612836,0.9754285714285714,0.12720084253369882,0.97,0.1265145824857408,0.9655172413793104
2400.0,0.11479439944946779,0.9754285714285714,0.12719521589212832,0.97,0.12652092295899636,0.9655172413793104
2410.0,0.1147915930871555,0.9754285714285714,0.127189647154374,0.97,0.12652723198866792,0.9655172413793104
2420.0,0.11478882236635836,0.9754285714285714,0.1271841355778063,0.97,0.12653350969102026,0.9655172413793104
2430.0,0.11478608671492285,0.9754285714285714,0.12717868043247632,0.97,0.1265397561828782,0.9655172413793104
2440.0,0.11478338557114509,0.9754285714285714,0.1271732810008319,0.97,0.12654597158158426,0.9655172413793104
2450.0,0.11478071838354574,0.9757142857142858,0.12716793657744022,0.97,0.12655215600495895,0.9655172413793104
2460.0,0.11477808461064956,0.9757142857142858,0.12716264646871972,0.97,0.12655830957126174,0.9655172413793104
2470.0,0.11477548372077509,0.9757142857142858,0.127157409992678,0.97,0.12656443239915516,0.9655172413793104
2480.0,0.11477291519182412,0.9757142857142858,0.1271522264786573,0.97,0.12657052460766996,0.9655172413793104
2490.0,0.11477037851108132,0.9757142857142858,0.12714709526708712,0.97,0.12657658631617225,0.9655172413793104
2500.0,0.11476787317501633,0.9757142857142858,0.12714201570924266,0.97,0.12658261764433232,0.9655172413793104
2510.0,0.11476539868909041,0.9757142857142858,0.12713698716701108,0.97,0.12658861871209448,0.9655172413793104
2520.0,0.1147629545675711,0.9757142857142858,0.12713200901266244,0.97,0.12659458963964956,0.9655172413793104
2530.0,0.1147605403333492,0.9757142857142858,0.1271270806286282,0.97,0.1266005305474069,0.9655172413793104
2540.0,0.11475815551775918,0.9757142857142858,0.1271222014072843,0.97,0.12660644155596945,0.9655172413793104
2550.0,0.11475579966040822,0.9757142857142858,0.1271173707507407,0.97,0.12661232278610945,0.9655172413793104
2560.0,0.11475347230900465,0.976,0.1271125880706363,0.97,0.12661817435874487,0.9655172413793104
2570.0,0.11475117301919441,0.976,0.12710785278793915,0.97,0.12662399639491745,0.9655172413793104
2580.0,0.11474890135439986,0.976,0.12710316433275176,0.97,0.1266297890157722,0.9655172413793104
2590.0,0.11474665688566109,0.976,0.1270985221441216,0.97,0.12663555234253648,0.9655172413793104
2600.0,0.1147444391914843,0.976,0.1270939256698561,0.97,0.12664128649650203,0.9655172413793104
2610.0,0.11474224785769269,0.976,0.12708937436634338,0.97,0.12664699159900644,0.9655172413793104
2620.0,0.1147400824772781,0.976,0.12708486769837576,0.97,0.12665266777141568,0.9655172413793104
2630.0,0.11473794265026113,0.976,0.12708040513897997,0.97,0.12665831513510822,0.9655172413793104
2640.0,0.11473582798354973,0.976,0.1270759861692497,0.97,0.12666393381145918,0.9655172413793104
2650.0,0.11473373809080531,0.976,0.12707161027818353,0.97,0.12666952392182526,0.9655172413793104
2660.0,0.11473167259230799,0.976,0.12706727696252648,0.97,0.1266750855875316,0.9655172413793104
2670.0,0.11472963111482944,0.976,0.12706298572661576,0.97,0.12668061892985677,0.9655172413793104
2680.0,0.11472761329150438,0.976,0.12705873608222956,0.97,0.1266861240700213,0.9655172413793104
2690.0,0.11472561876170785,0.976,0.12705452754844138,0.97,0.12669160112917455,0.9655172413793104
2700.0,0.11472364717093433,0.976,0.12705035965147504,0.97,0.12669705022838376,0.9655172413793104
2710.0,0.11472169817067987,0.976,0.12704623192456688,0.97,0.12670247148862254,0.9655172413793104
2720.0,0.11471977141832576,0.976,0.12704214390782786,0.97,0.12670786503076026,0.9655172413793104
2730.0,0.11471786657702748,0.976,0.1270380951481113,0.97,0.12671323097555243,0.9655172413793104
2740.0,0.11471598331560331,0.976,0.12703408519888287,0.97,0.12671856944363033,0.9655172413793104
2750.0,0.11471412130842693,0.976,0.12703011362009398,0.97,0.12672388055549244,0.9655172413793104
2760.0,0.11471228023532225,0.976,0.12702617997805787,0.97,0.1267291644314956,0.9655172413793104
2770.0,0.11471045978146088,0.976,0.12702228384532935,0.97,0.12673442119184616,0.9655172413793104
2780.0,0.11470865963725999,0.976,0.12701842480058637,0.97,0.12673965095659276,0.9655172413793104
2790.0,0.11470687949828604,0.976,0.12701460242851556,0.97,0.12674485384561815,0.9655172413793104
2800.0,0.1147051190651567,0.976,0.1270108163196994,0.97,0.1267500299786321,0.9655172413793104
2810.0,0.11470337804344714,0.976,0.12700706607050713,0.97,0.12675517947516407,0.9655172413793104
2820.0,0.11470165614359862,0.976,0.1270033512829864,0.97,0.1267603024545576,0.9655172413793104
2830.0,0.11469995308082728,0.976,0.12699967156476016,0.97,0.12676539903596257,0.9655172413793104
2840.0,0.11469826857503707,0.976,0.12699602652892322,0.97,0.12677046933833,0.9655172413793104
2850.0,0.11469660235073169,0.976,0.12699241579394294,0.97,0.1267755134804063,0.9655172413793104
2860.0,0.11469495413693248,0.976,0.1269888389835615,0.97,0.12678053158072677,0.9655172413793104
2870.0,0.11469332366709357,0.976,0.12698529572670056,0.97,0.12678552375761148,0.9655172413793104
2880.0,0.11469171067902229,0.976,0.1269817856573679,0.97,0.12679049012915894,0.9655172413793104
2890.0,0.11469011491479993,0.976,0.1269783084145666,0.97,0.12679543081324254,0.9655172413793104
2900.0,0.11468853612070247,0.976,0.12697486364220592,0.97,0.12680034592750417,0.9655172413793104
2910.0,0.11468697404712788,0.976,0.12697145098901422,0.97,0.12680523558935158,0.9655172413793104
2920.0,0.11468542844851806,0.976,0.12696807010845368,0.97,0.12681009991595243,0.9655172413793104
2930.0,0.11468389908328872,0.976,0.12696472065863762,0.97,0.1268149390242309,0.9655172413793104
2940.0,0.1146823857137575,0.976,0.12696140230224878,0.97,0.12681975303086376,0.9655172413793104
2950.0,0.11468088810607338,0.976,0.12695811470645976,0.97,0.1268245420522764,0.9655172413793104
2960.0,0.11467940603014834,0.976,0.12695485754285563,0.97,0.12682930620463856,0.9655172413793104
2970.0,0.11467793925959102,0.976,0.12695163048735714,0.97,0.12683404560386194,0.9655172413793104
2980.0,0.1146764875716414,0.976,0.12694843322014687,0.97,0.1268387603655956,0.9655172413793104
2990.0,0.1146750507471048,0.976,0.12694526542559637,0.97,0.12684345060522345,0.9655172413793104
3000.0,0.11467362857028998,0.976,0.1269421267921944,0.97,0.12684811643786081,0.9655172413793104
3010.0,0.11467222082894848,0.976,0.1269390170124779,0.97,0.12685275797835105,0.9655172413793104
3020.0,0.11467082731421172,0.976,0.12693593578296336,0.97,0.12685737534126346,0.9655172413793104
3030.0,0.11466944782053315,0.976,0.12693288280408022,0.97,0.12686196864088925,0.9655172413793104
3040.0,0.11466808214562971,0.9757142857142858,0.12692985778010524,0.97,0.1268665379912397,0.9655172413793104
3050.0,0.11466673009042562,0.9757142857142858,0.12692686041909912,0.97,0.12687108350604331,0.9655172413793104
3060.0,0.11466539145899565,0.9757142857142858,0.12692389043284327,0.97,0.12687560529874287,0.9655172413793104
3070.0,0.11466406605851015,0.9757142857142858,0.12692094753677888,0.97,0.12688010348249323,0.9655172413793104
3080.0,0.1146627536991823,0.9757142857142858,0.12691803144994696,0.97,0.12688457817015925,0.9655172413793104
3090.0,0.11466145419421477,0.9757142857142858,0.12691514189492922,0.97,0.12688902947431263,0.9655172413793104
3100.0,0.11466016735974818,0.9757142857142858,0.12691227859779075,0.97,0.12689345750723052,0.9655172413793104
3110.0,0.1146588930148115,0.976,0.1269094412880239,0.97,0.12689786238089285,0.9655172413793104
3120.0,0.11465763098127059,0.976,0.12690662969849273,0.97,0.12690224420698012,0.9655172413793104
3130.0,0.11465638108378116,0.976,0.12690384356537887,0.97,0.12690660309687182,0.9655172413793104
3140.0,0.11465514314974026,0.976,0.12690108262812907,0.97,0.1269109391616442,0.9655172413793104
3150.0,0.1146539170092395,0.976,0.1268983466294027,0.97,0.12691525251206803,0.9655172413793104
3160.0,0.11465270249501883,0.976,0.1268956353150213,0.97,0.1269195432586072,0.9655172413793104
3170.0,0.11465149944242352,0.976,0.12689294843391877,0.97,0.12692381151141674,0.9655172413793104
3180.0,0.11465030768935637,0.976,0.1268902857380923,0.97,0.12692805738034113,0.9655172413793104
3190.0,0.11464912707623763,0.9762857142857143,0.12688764698255484,0.97,0.126932280974912,0.9655172413793104
3200.0,0.11464795744596076,0.9762857142857143,0.12688503192528783,0.97,0.12693648240434754,0.9655172413793104
3210.0,0.11464679864385079,0.9762857142857143,0.12688244032719564,0.97,0.12694066177755026,0.9655172413793104
3220.0,0.11464565051762446,0.9762857142857143,0.12687987195206035,0.97,0.12694481920310496,0.9655172413793104
3230.0,0.11464451291734903,0.9762857142857143,0.1268773265664974,0.97,0.12694895478927815,0.9655172413793104
3240.0,0.11464338569540235,0.9762857142857143,0.12687480393991268,0.97,0.12695306864401568,0.9655172413793104
3250.0,0.11464226870643593,0.9762857142857143,0.12687230384445966,0.97,0.12695716087494222,0.9655172413793104
3260.0,0.11464116180733538,0.9762857142857143,0.12686982605499827,0.97,0.1269612315893589,0.9655172413793104
3270.0,0.11464006485718381,0.9762857142857143,0.12686737034905332,0.97,0.12696528089424275,0.9655172413793104
3280.0,0.11463897771722513,0.9762857142857143,0.12686493650677513,0.97,0.12696930889624436,0.9655172413793104
3290.0,0.11463790025082826,0.9762857142857143,0.12686252431089998,0.97,0.1269733157016882,0.9655172413793104
3300.0,0.11463683232345162,0.9762857142857143,0.12686013354671172,0.97,0.12697730141656935,0.9655172413793104
3310.0,0.11463577380260803,0.9762857142857143,0.12685776400200374,0.97,0.12698126614655394,0.9655172413793104
3320.0,0.11463472455783275,0.9762857142857143,0.12685541546704204,0.97,0.12698520999697704,0.9655172413793104
3330.0,0.11463368446064715,0.9762857142857143,0.1268530877345288,0.97,0.12698913307284165,0.9655172413793104
3340.0,0.11463265338452876,0.9762857142857143,0.12685078059956706,0.97,0.126993035478818,0.9655172413793104
3350.0,0.11463163120487739,0.9762857142857143,0.12684849385962493,0.97,0.1269969173192418,0.9655172413793104
3360.0,0.11463061779898359,0.9762857142857143,0.1268462273145018,0.97,0.12700077869811352,0.9655172413793104
3370.0,0.11462961304599914,0.9762857142857143,0.12684398076629463,0.97,0.12700461971909738,0.9655172413793104
3372.0,0.11462941312324573,0.9762857142857143,0.12684353383902736,0.97,0.12700538548944626,0.9655172413793104
