epoch,train_loss
1,1679579.0
2,1674462.5
3,1669339.0
4,1664213.1
5,1659089.4
6,1653971.2
7,1648860.8
8,1643762.2
9,1638674.4
10,1633601.6
11,1628542.8
12,1623497.4
13,1618465.8
14,1613443.9
15,1608429.6
16,1603417.1
17,1598399.5
18,1593369.8
19,1588323.1
20,1583250.5
21,1578147.9
22,1573010.2
23,1567833.2
24,1562613.8
25,1557348.6
26,1552034.2
27,1546665.2
28,1541240.0
29,1535753.9
30,1530201.8
31,1524582.5
32,1518891.6
33,1513129.0
34,1507294.8
35,1501391.9
36,1495425.0
37,1489400.1
38,1483326.5
39,1477211.8
40,1471068.4
41,1464902.8
42,1458725.2
43,1452542.0
44,1446359.1
45,1440181.2
46,1434011.0
47,1427852.0
48,1421706.2
49,1415576.0
50,1409461.1
51,1403363.4
52,1397284.0
53,1391222.4
54,1385179.6
55,1379156.2
56,1373151.5
57,1367167.5
58,1361201.8
59,1355257.0
60,1349331.2
61,1343425.6
62,1337540.0
63,1331674.0
64,1325828.9
65,1320003.2
66,1314197.6
67,1308412.2
68,1302646.5
69,1296901.1
70,1291177.0
71,1285472.4
72,1279788.5
73,1274125.0
74,1268481.6
75,1262860.1
76,1257259.0
77,1251679.4
78,1246121.0
79,1240585.2
80,1235070.8
81,1229579.5
82,1224111.2
83,1218665.2
84,1213243.2
85,1207843.9
86,1202468.1
87,1197115.8
88,1191786.8
89,1186481.1
90,1181199.2
91,1175942.0
92,1170709.6
93,1165501.2
94,1160318.5
95,1155160.1
96,1150026.9
97,1144918.5
98,1139836.0
99,1134778.2
100,1129747.1
101,1124743.2
102,1119766.1
103,1114817.5
104,1109897.5
105,1105007.9
106,1100149.5
107,1095322.5
108,1090529.5
109,1085770.9
110,1081047.8
111,1076362.5
112,1071716.0
113,1067109.6
114,1062546.2
115,1058027.8
116,1053557.9
117,1049139.0
118,1044774.06
119,1040465.5
120,1036215.8
121,1032027.0
122,1027901.9
123,1023842.25
124,1019848.4
125,1015922.75
126,1012065.0
127,1008276.44
128,1004556.7
129,1000906.06
130,997323.8
131,993809.8
132,990363.6
133,986985.0
134,983673.5
135,980428.75
136,977250.3
137,974137.4
138,971088.5
139,968104.2
140,965183.7
141,962324.56
142,959527.1
143,956789.9
144,954111.4
145,951491.25
146,948928.2
147,946421.1
148,943968.6
149,941570.4
150,939224.6
151,936931.56
152,934689.44
153,932497.4
154,930354.75
155,928260.6
156,926214.0
157,924214.4
158,922261.0
159,920353.2
160,918490.25
161,916671.06
162,914895.5
163,913163.3
164,911472.7
165,909823.75
166,908216.0
167,906648.25
168,905120.75
169,903632.6
170,902182.56
171,900771.0
172,899396.75
173,898059.5
174,896758.5
175,895493.4
176,894263.5
177,893068.06
178,891906.9
179,890779.0
180,889683.94
181,888621.06
182,887590.25
183,886589.9
184,885620.4
185,884680.75
186,883770.4
187,882889.0
188,882035.5
189,881209.4
190,880410.4
191,879638.06
192,878891.3
193,878169.6
194,877472.6
195,876800.1
196,876150.9
197,875524.6
198,874920.75
199,874337.75
200,873776.9
201,873236.5
202,872715.5
203,872214.6
204,871732.75
205,871269.0
206,870823.25
207,870394.5
208,869982.4
209,869586.9
210,869206.94
211,868842.5
212,868492.5
213,868156.75
214,867834.5
215,867525.1
216,867229.5
217,866945.1
218,866673.06
219,866412.3
220,866162.5
221,865923.1
222,865693.9
223,865474.5
224,865264.2
225,865063.2
226,864870.75
227,864686.5
228,864509.75
229,864340.8
230,864179.25
231,864024.4
232,863876.06
233,863734.0
234,863598.5
235,863468.3
236,863343.9
237,863224.44
238,863110.1
239,863001.1
240,862896.1
241,862795.8
242,862700.06
243,862607.75
244,862519.1
245,862434.6
246,862353.25
247,862275.3
248,862200.75
249,862129.25
250,862060.25
251,861994.1
252,861930.8
253,861870.0
254,861811.6
255,861755.6
256,861701.5
257,861649.5
258,861600.1
259,861552.44
260,861506.25
261,861461.7
262,861419.5
263,861378.5
264,861339.1
265,861301.5
266,861265.1
267,861230.6
268,861196.75
269,861164.5
270,861133.25
271,861103.25
272,861074.5
273,861046.7
274,861020.1
275,860994.25
276,860969.4
277,860945.75
278,860923.0
279,860900.8
280,860879.56
281,860859.44
282,860839.8
283,860820.6
284,860802.44
285,860785.0
286,860768.06
287,860751.75
288,860736.44
289,860721.4
290,860707.0
291,860693.0
292,860679.75
293,860666.5
294,860654.3
295,860642.3
296,860631.0
297,860619.9
298,860609.1
299,860599.25
300,860589.25
301,860579.75
302,860570.44
303,860561.56
304,860553.25
305,860545.0
306,860537.25
307,860529.7
308,860522.3
309,860515.4
310,860508.8
311,860502.25
312,860496.06
313,860490.1
314,860484.06
315,860478.56
316,860473.4
317,860467.9
318,860462.75
319,860458.25
320,860453.5
321,860449.5
322,860444.9
323,860441.0
324,860437.3
325,860433.5
326,860429.3
327,860426.1
328,860422.5
329,860419.1
330,860416.1
331,860412.75
332,860409.9
333,860406.7
334,860404.2
335,860401.5
336,860398.56
337,860396.1
338,860393.44
339,860391.2
340,860389.1
341,860386.94
342,860385.0
343,860383.0
344,860381.0
345,860378.75
346,860377.1
347,860375.1
348,860373.25
349,860371.44
350,860370.1
351,860368.2
352,860366.5
353,860364.8
354,860363.7
355,860362.06
356,860360.7
357,860359.1
358,860357.75
359,860356.3
360,860355.0
361,860353.75
362,860352.4
363,860351.25
364,860349.9
365,860348.8
366,860347.7
367,860346.5
368,860345.6
369,860344.44
370,860343.25
371,860342.4
372,860341.2
373,860340.1
374,860339.25
375,860338.1
376,860337.1
377,860336.0
378,860335.0
379,860334.06
380,860333.44
381,860332.25
382,860331.44
383,860330.75
384,860329.6
385,860328.9
386,860328.25
387,860326.9
388,860326.06
389,860325.06
390,860324.4
391,860323.6
392,860322.75
393,860322.0
394,860321.4
395,860320.2
396,860319.6
397,860319.0
398,860317.94
399,860317.1
400,860316.5
401,860315.9
402,860315.1
403,860314.2
404,860313.8
405,860312.9
406,860312.1
407,860311.4
408,860310.8
409,860309.94
410,860309.2
411,860308.5
412,860307.75
413,860307.0
414,860306.25
415,860305.6
416,860304.9
417,860303.94
418,860303.6
419,860302.9
420,860302.25
421,860301.9
422,860301.1
423,860300.3
424,860299.8
425,860299.2
426,860298.44
427,860297.8
428,860297.25
429,860296.6
430,860296.06
431,860295.4
432,860294.9
433,860294.4
434,860293.8
435,860293.2
436,860292.4
437,860292.0
438,860291.25
439,860290.7
440,860290.25
441,860289.5
442,860289.1
443,860288.3
444,860287.9
445,860287.1
446,860286.75
447,860286.25
448,860285.75
449,860285.25
450,860284.6
451,860284.0
452,860283.44
453,860282.75
454,860282.25
455,860281.6
456,860281.3
457,860280.4
458,860280.06
459,860279.7
460,860279.2
461,860278.5
462,860278.1
463,860277.7
464,860277.1
465,860276.5
466,860275.9
467,860275.56
468,860274.9
469,860274.44
470,860274.1
471,860273.56
472,860272.9
473,860272.5
474,860272.25
475,860271.5
476,860271.25
477,860270.6
478,860270.25
479,860269.5
480,860269.2
481,860269.0
482,860268.25
483,860267.7
484,860267.44
485,860266.8
486,860266.3
487,860266.06
488,860265.56
489,860265.06
490,860264.7
491,860264.25
492,860263.9
493,860263.44
494,860262.9
495,860262.4
496,860262.1
497,860261.7
498,860261.25
499,860260.9
500,860260.5
501,860260.1
502,860259.5
503,860259.2
504,860258.5
505,860258.25
506,860257.7
507,860257.4
508,860257.1
509,860256.6
510,860256.44
511,860255.9
512,860255.5
513,860255.1
514,860254.9
515,860254.25
516,860254.06
517,860253.5
518,860253.1
519,860252.75
520,860252.4
521,860252.1
522,860251.6
523,860251.25
524,860250.6
525,860250.56
526,860250.1
527,860249.75
528,860249.3
529,860249.2
530,860248.5
531,860248.1
532,860247.75
533,860247.4
534,860247.1
535,860247.0
536,860246.3
537,860245.94
538,860245.8
539,860245.5
540,860245.0
541,860244.75
542,860244.44
543,860243.9
544,860243.5
545,860243.25
546,860242.9
547,860242.6
548,860242.25
549,860241.6
550,860241.9
551,860241.1
552,860240.9
553,860240.4
554,860240.1
555,860240.06
556,860239.5
557,860238.9
558,860239.0
559,860238.5
560,860238.06
561,860237.8
562,860237.5
563,860237.06
564,860236.6
565,860236.4
566,860236.1
567,860235.75
568,860235.6
569,860235.2
570,860235.1
571,860234.5
572,860234.44
573,860233.7
574,860233.6
575,860233.2
576,860233.0
577,860232.75
578,860232.44
579,860232.0
580,860231.75
581,860231.5
582,860230.94
583,860230.7
584,860230.44
585,860230.1
586,860229.9
587,860229.4
588,860229.4
